Latitude,Longitude,No. GPS Point,,Date/Time Measurement GMT,Location,Japanese Name,ID Team Equipm,dose rate 1m (uSv/h),dose rate 0.5m (uSv/h),dose rate 0.1m (uSv/h),Location,Measuring device,Comments,Japanese Comments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.746836,140.477038,071,,2012-10-16T02:37:39Z,Watari; Fukushima Prefecture,??????????,N1,0.46,0.64,0.64,0m,Gamma spectrometer: Georadis RT-30; GPS Model:  Garmin Montana 650,School; Tarmac car park; All southerly readings. MP = 0.607usv/hr,?????????????????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.74686,140.477033,072,,2012-10-16T02:43:49Z,Watari; Fukushima Prefecture,??????????,N1,0.49,0.56,0.71,5m,Gamma spectrometer: Georadis RT-30; GPS Model:  Garmin Montana 651,School; Tarmac car park; All southerly readings.,?????????????????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.746838,140.477042,073,,2012-10-16T02:45:09Z,Watari; Fukushima Prefecture,??????????,N1,0.64,0.79,0.89,10m,Gamma spectrometer: Georadis RT-30; GPS Model:  Garmin Montana 652,School; Tarmac car park; All southerly readings.,?????????????????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.746819,140.477054,074,,2012-10-16T02:47:34Z,Watari; Fukushima Prefecture,??????????,N1,0.83,1.10,1.50,14m,Gamma spectrometer: Georadis RT-30; GPS Model:  Garmin Montana 653,School;Tarmac car park; All southerly readings. above a drain,???????????????????????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.746808,140.477063,075,,2012-10-16T02:49:45Z,Watari; Fukushima Prefecture,??????????,N1,0.58,0.65,0.64,12m,Gamma spectrometer: Georadis RT-30; GPS Model:  Garmin Montana 654,School;; Driveway/ tarmac road,??????????????????????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.74831,140.476686,076,,2012-10-16T03:04:18Z,Watari; Fukushima Prefecture,??????????,N1,0.78,0.88,0.70,0m,Gamma spectrometer: Georadis RT-30; GPS Model:  Garmin Montana 655,Fukushima Prefecture Sogo Eisei Gakuin (public medical school); All north westerly readings MP - 0.60usv/hr,????????????????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.748292,140.476666,077,,2012-10-16T03:06:43Z,Watari; Fukushima Prefecture,??????????,N1,0.55,0.69,0.68,5m,Gamma spectrometer: Georadis RT-30; GPS Model:  Garmin Montana 656, Fukushima Prefecture Sogo Eisei Gakuin (public medical school) All north westerly readings,????????????????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.748292,140.476666,078,,2012-10-16T03:07:01Z,Watari; Fukushima Prefecture,??????????,N1,0.47,0.54,0.60,10m,Gamma spectrometer: Georadis RT-30; GPS Model:  Garmin Montana 657,Fukushima Prefecture Sogo Eisei Gakuin (public medical school);  All north westerly readings,????????????????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.748331,140.476611,079,,2012-10-16T03:10:00Z,Watari; Fukushima Prefecture,??????????,N1,1.40,2.03,3.30,14m,Gamma spectrometer: Georadis RT-30; GPS Model:  Garmin Montana 658,Fukushima Prefecture Sogo Eisei Gakuin (public medical school) All north westerly readings,????????????????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.748313,140.476618,080,,2012-10-16T03:11:29Z,Watari; Fukushima Prefecture,??????????,N1,1.00,1.47,2.10,3m,Gamma spectrometer: Georadis RT-30; GPS Model:  Garmin Montana 659,Fukushima Prefecture Sogo Eisei Gakuin (public medical school); All north westerly readings; at tree base.,???????????????????????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.74839,140.47656,081,,2012-10-16T03:16:31Z,Watari; Fukushima Prefecture,??????????,N1,0.37,0.39,0.43,20m,Gamma spectrometer: Georadis RT-30; GPS Model:  Garmin Montana 660,Fukushima Prefecture Sogo Eisei Gakuin (public medical school) All north westerly readings. Public road by private house near small bush.,????????????????????????????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.747223,140.472855,082,,2012-10-16T03:28:52Z,Watari; Fukushima Prefecture,??????????,N1,0.23,0.20,0.16,0m,Gamma spectrometer: Georadis RT-30; GPS Model:  Garmin Montana 661, Kobato Kindergarden;Decontaminated area; all easterly readings At MP - 0.25usv/hr,????????????????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.747247,140.472836,083,,2012-10-16T03:33:54Z,Watari; Fukushima Prefecture,??????????,N1,0.20,0.19,0.18,5m,Gamma spectrometer: Georadis RT-30; GPS Model:  Garmin Montana 662, Kobato Kindergarden; Decontaminated area; all easterly readings,????????????????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.747215,140.472881,084,,2012-10-16T03:35:04Z,Watari; Fukushima Prefecture,??????????,N1,0.38,0.37,0.29,10m,Gamma spectrometer: Georadis RT-30; GPS Model:  Garmin Montana 663, Kobato Kindergarden; Decontaminated area; all easterly readings. Next to fence/ drain outside,?????????????????????????????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.747206,140.472907,085,,2012-10-16T03:38:25Z,Watari; Fukushima Prefecture,??????????,N1,0.49,0.58,0.84,11m,Gamma spectrometer: Georadis RT-30; GPS Model:  Garmin Montana 664,  Kobato Kindergarden; Decontaminated area; all easterly readings; Outside - above drain,??????????????????????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.747194,140.472915,086,,2012-10-16T03:40:05Z,Watari; Fukushima Prefecture,??????????,N1,0.43,0.46,0.46,15m,Gamma spectrometer: Georadis RT-30; GPS Model:  Garmin Montana 665, Kobato Kindergarden;Across road - above  the drain,???????????????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.747194,140.472918,087,,2012-10-16T03:40:58Z,Watari; Fukushima Prefecture,??????????,N1,0.45,0.55,0.62,15m,Gamma spectrometer: Georadis RT-30; GPS Model:  Garmin Montana 666, Kobato Kindergarden; Decontaminated area; all easterly readings. At entrance gate,?????????????????????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.746462,140.478586,088,,2012-10-16T05:36:30Z,Watari; Fukushima Prefecture,??????????,N2,0.37,0.44,0.49,0.7m,Gamma spectrometer: Georadis RT-30; GPS Model:  Garmin Montana 667, Child Care House; Public road; facing south. 0.7m East from monitoring station. Monitor-station reading 0.32uSv/h.,????????? ?????????????0.7m?????????????? 0.32uSv/h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.746432,140.478563,089,,2012-10-16T05:39:02Z,Watari; Fukushima Prefecture,??????????,N2,0.52,0.62,0.75,5m,Gamma spectrometer: Georadis RT-30; GPS Model:  Garmin Montana 668,Child Care House; Public road; facing south,??????????????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.746399,140.478557,090,,2012-10-16T05:40:04Z,Watari; Fukushima Prefecture,??????????,N2,0.56,0.66,0.81,10m,Gamma spectrometer: Georadis RT-30; GPS Model:  Garmin Montana 669, Child care house Public road; facing south,??????????????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.74623,140.478568,091,,2012-10-16T05:41:25Z,Watari; Fukushima Prefecture,??????????,N2,0.58,0.70,0.73,20m,Gamma spectrometer: Georadis RT-30; GPS Model:  Garmin Montana 670, Child care house; Public road; facing south; edge of vegetable field.,???????????????????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.747302,140.481093,092,,2012-10-16T05:52:14Z,Watari; Fukushima Prefecture,??????????,N2,0.28,0.31,0.30,5m,Gamma spectrometer: Georadis RT-30; GPS Model:  Garmin Montana 671,Watari Fureai Centre; North of monitoring station. Station not accessible; All easterly readings,??????????????????????????????????????????????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.747155,140.481332,093,,2012-10-16T05:54:29Z,Watari; Fukushima Prefecture,??????????,N2,0.39,0.44,0.43,20m,Gamma spectrometer: Georadis RT-30; GPS Model:  Garmin Montana 672,Watari Fureai Centre; North of monitoring station. Station not accessible; All easterly readings,??????????????????????????????????????????????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.74718,140.481432,094,,2012-10-16T05:55:44Z,Watari; Fukushima Prefecture,??????????,N2,0.50,0.63,0.92,26m,Gamma spectrometer: Georadis RT-30; GPS Model:  Garmin Montana 673,Watari Fureai Centre;North of monitoring station. Station not accessible; All easterly readings,??????????????????????????????????????????????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.747418,140.481626,095,,2012-10-16T05:59:15Z,Watari; Fukushima Prefecture,??????????,N2,0.25,0.26,0.28,0m,Gamma spectrometer: Georadis RT-30; GPS Model:  Garmin Montana 674,Watari Fureai Centre; School playground - decontaminated; All northerly readings - At MP 0.30uSv/hr,??????????????????????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.74744,140.481649,096,,2012-10-16T06:03:40Z,Watari; Fukushima Prefecture,??????????,N2,0.46,0.36,0.27,5m,Gamma spectrometer: Georadis RT-30; GPS Model:  Garmin Montana 675,Watari Fureai Centre; School playground - decontaminated; All northerly readings,??????????????????????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.747485,140.481662,097,,2012-10-16T06:04:43Z,Watari; Fukushima Prefecture,??????????,N2,0.39,0.40,0.33,10m,Gamma spectrometer: Georadis RT-30; GPS Model:  Garmin Montana 676,Watari Fureai Centre; School playground - decontaminated; All northerly readings,??????????????????????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.747502,140.481671,098,,2012-10-16T06:06:36Z,Watari; Fukushima Prefecture,??????????,N2,0.34,0.34,0.29,15m,Gamma spectrometer: Georadis RT-30; GPS Model:  Garmin Montana 677,Watari Kirin Kyoshitsu; after-school care for children ;School playground - decontaminated; All northerly readings,???????????????????????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
